Processing chunk 1 (500 rows)
Problems inserted/updated for chunk 1
Inserted 200 test_cases (batch 1)
Inserted 200 test_cases (batch 2)
Inserted 200 test_cases (batch 3)
Inserted 200 test_cases (batch 4)
Inserted 200 test_cases (batch 5)
Inserted 200 test_cases (batch 6)
Inserted 200 test_cases (batch 7)
Inserted 200 test_cases (batch 8)
Inserted 200 test_cases (batch 9)
Inserted 200 test_cases (batch 10)
Inserted 200 test_cases (batch 11)
Inserted 200 test_cases (batch 12)
Inserted 200 test_cases (batch 13)
Inserted 200 test_cases (batch 14)
Inserted 200 test_cases (batch 15)
Inserted 200 test_cases (batch 16)
Inserted 200 test_cases (batch 17)
Inserted 200 test_cases (batch 18)
Inserted 200 test_cases (batch 19)
Inserted 200 test_cases (batch 20)
Inserted 200 test_cases (batch 21)
Inserted 200 test_cases (batch 22)
Inserted 200 test_cases (batch 23)
Inserted 200 test_cases (batch 24)
Inserted 200 test_cases (batch 25)
Inserted 200 test_cases (batch 26)
Inserted 200 test_cases (batch 27)
Inserted 200 test_cases (batch 28)
Inserted 200 test_cases (batch 29)
Inserted 200 test_cases (batch 30)
Inserted 200 test_cases (batch 31)
Inserted 200 test_cases (batch 32)
Inserted 200 test_cases (batch 33)
Inserted 200 test_cases (batch 34)
Inserted 200 test_cases (batch 35)
Inserted 200 test_cases (batch 36)
Inserted 200 test_cases (batch 37)
Inserted 200 test_cases (batch 38)
Inserted 200 test_cases (batch 39)
Inserted 200 test_cases (batch 40)
Inserted 200 test_cases (batch 41)
Inserted 200 test_cases (batch 42)
Inserted 200 test_cases (batch 43)
Inserted 200 test_cases (batch 44)
Inserted 200 test_cases (batch 45)
Inserted 200 test_cases (batch 46)
Inserted 200 test_cases (batch 47)
Inserted 200 test_cases (batch 48)
Inserted 200 test_cases (batch 49)
Inserted 200 test_cases (batch 50)
Inserted 200 test_cases (batch 51)
Inserted 200 test_cases (batch 52)
Inserted 200 test_cases (batch 53)
Inserted 200 test_cases (batch 54)
Inserted 200 test_cases (batch 55)
Inserted 200 test_cases (batch 56)
Inserted 200 test_cases (batch 57)
Inserted 200 test_cases (batch 58)
Inserted 200 test_cases (batch 59)
Inserted 200 test_cases (batch 60)
Inserted 200 test_cases (batch 61)
Inserted 200 test_cases (batch 62)
Inserted 200 test_cases (batch 63)
Inserted 200 test_cases (batch 64)
Inserted 200 test_cases (batch 65)
Inserted 200 test_cases (batch 66)
Inserted 200 test_cases (batch 67)
Inserted 200 test_cases (batch 68)
Inserted 200 test_cases (batch 69)
Inserted 200 test_cases (batch 70)
Inserted 200 test_cases (batch 71)
Inserted 200 test_cases (batch 72)
Inserted 200 test_cases (batch 73)
Inserted 200 test_cases (batch 74)
Inserted 200 test_cases (batch 75)
Inserted 200 test_cases (batch 76)
Inserted 200 test_cases (batch 77)
Inserted 200 test_cases (batch 78)
Inserted 200 test_cases (batch 79)
Inserted 200 test_cases (batch 80)
Inserted 200 test_cases (batch 81)
Inserted 200 test_cases (batch 82)
Inserted 200 test_cases (batch 83)
Inserted 200 test_cases (batch 84)
Inserted 200 test_cases (batch 85)
Inserted 200 test_cases (batch 86)
Inserted 200 test_cases (batch 87)
Inserted 200 test_cases (batch 88)
Inserted 200 test_cases (batch 89)
Inserted 200 test_cases (batch 90)
Inserted 200 test_cases (batch 91)
Inserted 200 test_cases (batch 92)
Inserted 200 test_cases (batch 93)
Inserted 200 test_cases (batch 94)
Inserted 200 test_cases (batch 95)
Inserted 200 test_cases (batch 96)
Inserted 200 test_cases (batch 97)
Inserted 200 test_cases (batch 98)
Inserted 200 test_cases (batch 99)
Inserted 200 test_cases (batch 100)
Inserted 200 test_cases (batch 101)
Inserted 200 test_cases (batch 102)
Inserted 200 test_cases (batch 103)
Inserted 200 test_cases (batch 104)
Inserted 200 test_cases (batch 105)
Inserted 200 test_cases (batch 106)
Inserted 200 test_cases (batch 107)
Inserted 200 test_cases (batch 108)
Inserted 200 test_cases (batch 109)
Inserted 200 test_cases (batch 110)
Inserted 200 test_cases (batch 111)
Inserted 200 test_cases (batch 112)
Inserted 200 test_cases (batch 113)
Inserted 200 test_cases (batch 114)
Inserted 200 test_cases (batch 115)
Inserted 200 test_cases (batch 116)
Inserted 200 test_cases (batch 117)
Inserted 200 test_cases (batch 118)
Inserted 200 test_cases (batch 119)
Inserted 200 test_cases (batch 120)
Inserted 200 test_cases (batch 121)
Inserted 200 test_cases (batch 122)
Inserted 200 test_cases (batch 123)
Inserted 200 test_cases (batch 124)
Inserted 200 test_cases (batch 125)
Inserted 200 test_cases (batch 126)
Inserted 200 test_cases (batch 127)
Inserted 200 test_cases (batch 128)
Inserted 200 test_cases (batch 129)
Inserted 200 test_cases (batch 130)
Inserted 200 test_cases (batch 131)
Inserted 200 test_cases (batch 132)
Inserted 200 test_cases (batch 133)
Inserted 200 test_cases (batch 134)
Inserted 200 test_cases (batch 135)
Inserted 200 test_cases (batch 136)
Inserted 200 test_cases (batch 137)
Inserted 200 test_cases (batch 138)
Inserted 200 test_cases (batch 139)
Inserted 200 test_cases (batch 140)
Inserted 200 test_cases (batch 141)
Inserted 200 test_cases (batch 142)
Inserted 200 test_cases (batch 143)
Inserted 200 test_cases (batch 144)
Inserted 200 test_cases (batch 145)
Inserted 200 test_cases (batch 146)
Inserted 200 test_cases (batch 147)
Inserted 200 test_cases (batch 148)
Inserted 200 test_cases (batch 149)
Inserted 200 test_cases (batch 150)
Inserted 200 test_cases (batch 151)
Inserted 200 test_cases (batch 152)
Inserted 200 test_cases (batch 153)
Inserted 200 test_cases (batch 154)
Inserted 200 test_cases (batch 155)
Inserted 200 test_cases (batch 156)
Inserted 200 test_cases (batch 157)
Inserted 200 test_cases (batch 158)
Inserted 200 test_cases (batch 159)
Inserted 200 test_cases (batch 160)
Inserted 200 test_cases (batch 161)
Inserted 200 test_cases (batch 162)
Inserted 200 test_cases (batch 163)
Inserted 200 test_cases (batch 164)
Inserted 200 test_cases (batch 165)
Inserted 200 test_cases (batch 166)
Inserted 200 test_cases (batch 167)
Inserted 200 test_cases (batch 168)
Inserted 200 test_cases (batch 169)
Inserted 200 test_cases (batch 170)
Inserted 200 test_cases (batch 171)
Inserted 200 test_cases (batch 172)
Inserted 200 test_cases (batch 173)
Inserted 200 test_cases (batch 174)
Inserted 200 test_cases (batch 175)
Inserted 200 test_cases (batch 176)
Inserted 200 test_cases (batch 177)
Inserted 200 test_cases (batch 178)
Inserted 200 test_cases (batch 179)
Inserted 200 test_cases (batch 180)
Inserted 200 test_cases (batch 181)
Inserted 200 test_cases (batch 182)
Inserted 200 test_cases (batch 183)
Inserted 200 test_cases (batch 184)
Inserted 200 test_cases (batch 185)
Inserted 200 test_cases (batch 186)
Inserted 200 test_cases (batch 187)
Inserted 200 test_cases (batch 188)
Inserted 200 test_cases (batch 189)
Inserted 200 test_cases (batch 190)
Inserted 200 test_cases (batch 191)
Inserted 200 test_cases (batch 192)
Inserted 200 test_cases (batch 193)
Inserted 200 test_cases (batch 194)
Inserted 200 test_cases (batch 195)
Inserted 200 test_cases (batch 196)
Inserted 200 test_cases (batch 197)
Inserted 200 test_cases (batch 198)
Inserted 200 test_cases (batch 199)
Inserted 200 test_cases (batch 200)
Inserted 200 test_cases (batch 201)
Inserted 14 test_cases (batch 202)
Chunk 1 processed in 10.10 seconds

Processing chunk 2 (500 rows)
Problems inserted/updated for chunk 2
Inserted 200 test_cases (batch 1)
Inserted 200 test_cases (batch 2)
Inserted 200 test_cases (batch 3)
Inserted 200 test_cases (batch 4)
Inserted 200 test_cases (batch 5)
Inserted 200 test_cases (batch 6)
Inserted 200 test_cases (batch 7)
Inserted 200 test_cases (batch 8)
Inserted 200 test_cases (batch 9)
Inserted 200 test_cases (batch 10)
Inserted 200 test_cases (batch 11)
Inserted 200 test_cases (batch 12)
Inserted 200 test_cases (batch 13)
Inserted 200 test_cases (batch 14)
Inserted 200 test_cases (batch 15)
Inserted 200 test_cases (batch 16)
Inserted 200 test_cases (batch 17)
Inserted 200 test_cases (batch 18)
Inserted 200 test_cases (batch 19)
Inserted 200 test_cases (batch 20)
Inserted 200 test_cases (batch 21)
Inserted 200 test_cases (batch 22)
Inserted 200 test_cases (batch 23)
Inserted 200 test_cases (batch 24)
Inserted 200 test_cases (batch 25)
Inserted 200 test_cases (batch 26)
Inserted 200 test_cases (batch 27)
Inserted 200 test_cases (batch 28)
Inserted 200 test_cases (batch 29)
Inserted 200 test_cases (batch 30)
Inserted 200 test_cases (batch 31)
Inserted 200 test_cases (batch 32)
Inserted 200 test_cases (batch 33)
Inserted 200 test_cases (batch 34)
Inserted 200 test_cases (batch 35)
Inserted 200 test_cases (batch 36)
Inserted 200 test_cases (batch 37)
Inserted 200 test_cases (batch 38)
Inserted 200 test_cases (batch 39)
Inserted 200 test_cases (batch 40)
Inserted 200 test_cases (batch 41)
Inserted 200 test_cases (batch 42)
Inserted 200 test_cases (batch 43)
Inserted 200 test_cases (batch 44)
Inserted 200 test_cases (batch 45)
Inserted 200 test_cases (batch 46)
Inserted 200 test_cases (batch 47)
Inserted 200 test_cases (batch 48)
Inserted 200 test_cases (batch 49)
Inserted 200 test_cases (batch 50)
Inserted 200 test_cases (batch 51)
Inserted 200 test_cases (batch 52)
Inserted 200 test_cases (batch 53)
Inserted 200 test_cases (batch 54)
Inserted 200 test_cases (batch 55)
Inserted 200 test_cases (batch 56)
Inserted 200 test_cases (batch 57)
Inserted 200 test_cases (batch 58)
Inserted 200 test_cases (batch 59)
Inserted 200 test_cases (batch 60)
Inserted 200 test_cases (batch 61)
Inserted 200 test_cases (batch 62)
Inserted 200 test_cases (batch 63)
Inserted 200 test_cases (batch 64)
Inserted 200 test_cases (batch 65)
Inserted 200 test_cases (batch 66)
Inserted 200 test_cases (batch 67)
Inserted 200 test_cases (batch 68)
Inserted 200 test_cases (batch 69)
Inserted 200 test_cases (batch 70)
Inserted 200 test_cases (batch 71)
Inserted 200 test_cases (batch 72)
Inserted 200 test_cases (batch 73)
Inserted 200 test_cases (batch 74)
Inserted 200 test_cases (batch 75)
Inserted 200 test_cases (batch 76)
Inserted 200 test_cases (batch 77)
Inserted 200 test_cases (batch 78)
Inserted 200 test_cases (batch 79)
Inserted 200 test_cases (batch 80)
Inserted 200 test_cases (batch 81)
Inserted 200 test_cases (batch 82)
Inserted 200 test_cases (batch 83)
Inserted 200 test_cases (batch 84)
Inserted 200 test_cases (batch 85)
Inserted 200 test_cases (batch 86)
Inserted 200 test_cases (batch 87)
Inserted 37 test_cases (batch 88)
Chunk 2 processed in 12.00 seconds

Processing chunk 3 (500 rows)
Problems inserted/updated for chunk 3
Inserted 200 test_cases (batch 1)
Inserted 200 test_cases (batch 2)
Inserted 200 test_cases (batch 3)
Inserted 200 test_cases (batch 4)
Inserted 200 test_cases (batch 5)
Inserted 200 test_cases (batch 6)
Inserted 200 test_cases (batch 7)
Inserted 200 test_cases (batch 8)
Inserted 200 test_cases (batch 9)
Inserted 200 test_cases (batch 10)
Inserted 200 test_cases (batch 11)
Inserted 200 test_cases (batch 12)
Inserted 200 test_cases (batch 13)
Inserted 200 test_cases (batch 14)
Inserted 200 test_cases (batch 15)
Inserted 200 test_cases (batch 16)
Inserted 200 test_cases (batch 17)
Inserted 200 test_cases (batch 18)
Inserted 200 test_cases (batch 19)
Inserted 200 test_cases (batch 20)
Inserted 200 test_cases (batch 21)
Inserted 200 test_cases (batch 22)
Inserted 200 test_cases (batch 23)
Inserted 200 test_cases (batch 24)
Inserted 200 test_cases (batch 25)
Inserted 200 test_cases (batch 26)
Inserted 200 test_cases (batch 27)
Inserted 200 test_cases (batch 28)
Inserted 200 test_cases (batch 29)
Inserted 200 test_cases (batch 30)
Inserted 200 test_cases (batch 31)
Inserted 200 test_cases (batch 32)
Inserted 200 test_cases (batch 33)
Inserted 200 test_cases (batch 34)
Inserted 200 test_cases (batch 35)
Inserted 200 test_cases (batch 36)
Inserted 200 test_cases (batch 37)
Inserted 200 test_cases (batch 38)
Inserted 200 test_cases (batch 39)
Inserted 200 test_cases (batch 40)
Inserted 200 test_cases (batch 41)
Inserted 200 test_cases (batch 42)
Inserted 200 test_cases (batch 43)
Inserted 200 test_cases (batch 44)
Inserted 200 test_cases (batch 45)
